,Date  ,Open,High,Low,Close,Total Traded Quantity  
0,25-Apr-22,772.0,788.8,761.25,780.7,"80,23,525"
1,26-Apr-22,791.0,796.6,769.0,775.0,"1,10,87,204"
2,27-Apr-22,765.6,772.95,749.0,765.9,"1,14,85,697"
3,28-Apr-22,776.9,785.45,766.35,779.8,"1,10,37,317"
4,29-Apr-22,765.0,766.85,725.0,728.6,"3,44,01,710"
5,04-May-22,733.0,735.15,704.0,707.2,"1,45,48,684"
6,05-May-22,716.0,721.8,698.9,702.35,"1,27,26,146"
7,06-May-22,690.0,692.5,668.1,673.4,"1,55,11,195"
8,09-May-22,660.2,669.0,648.8,663.7,"1,39,99,329"
9,10-May-22,663.7,672.1,657.55,659.75,"95,23,698"
10,11-May-22,661.7,676.0,655.45,672.35,"93,52,398"
11,12-May-22,667.0,667.0,644.0,649.65,"1,11,66,084"
12,13-May-22,656.4,659.4,633.4,635.95,"96,18,627"
13,16-May-22,639.85,649.2,630.05,638.95,"61,59,695"
14,17-May-22,642.9,657.5,641.15,654.95,"81,52,237"
15,18-May-22,654.75,670.4,650.3,659.45,"1,30,13,873"
16,19-May-22,643.3,657.75,641.2,650.2,"92,16,948"
17,20-May-22,659.75,675.75,658.0,673.1,"97,08,672"
18,23-May-22,673.0,684.8,668.55,675.35,"79,19,353"
19,25-May-22,668.0,672.65,660.05,665.0,"51,69,619"
20,26-May-22,672.95,685.25,668.0,683.25,"1,01,14,633"
21,30-May-22,695.1,698.0,690.1,693.65,"38,18,060"
22,31-May-22,689.0,696.0,683.05,685.2,"1,04,10,424"
23,01-Jun-22,683.0,692.45,680.5,686.05,"69,66,674"
24,02-Jun-22,682.0,693.15,682.0,691.55,"63,47,433"
25,03-Jun-22,697.3,698.0,673.15,677.3,"84,75,726"
26,06-Jun-22,677.0,684.0,670.3,672.2,"67,56,864"
27,07-Jun-22,672.2,678.0,661.1,665.85,"83,12,778"
28,08-Jun-22,670.0,673.55,655.45,658.6,"92,82,494"
29,09-Jun-22,656.95,662.75,650.0,661.3,"56,82,743"
30,10-Jun-22,655.5,663.7,652.2,660.7,"67,58,832"
31,13-Jun-22,646.95,652.0,640.1,648.95,"61,35,431"
32,14-Jun-22,645.0,655.7,643.1,650.75,"53,91,833"
33,15-Jun-22,654.0,656.35,647.2,650.5,"46,38,336"
34,16-Jun-22,657.5,658.2,631.05,634.9,"59,60,283"
35,17-Jun-22,630.0,640.8,626.6,635.2,"68,49,201"
36,20-Jun-22,635.25,637.15,622.2,628.3,"53,05,222"
37,21-Jun-22,632.0,645.35,628.15,636.5,"1,03,33,886"
38,22-Jun-22,632.55,633.65,621.25,626.8,"58,99,024"
39,23-Jun-22,627.4,640.85,618.25,629.35,"84,50,777"
40,24-Jun-22,634.35,642.45,631.65,634.0,"69,18,584"
41,27-Jun-22,644.0,646.9,634.7,637.1,"45,52,114"
42,28-Jun-22,634.0,644.7,632.0,642.35,"1,07,11,123"
43,29-Jun-22,636.35,637.8,623.5,625.55,"1,36,20,084"
44,30-Jun-22,624.0,639.3,623.65,636.8,"1,05,63,138"
45,01-Jul-22,633.0,646.6,631.8,643.95,"65,49,359"
46,04-Jul-22,641.55,655.15,640.5,654.35,"39,33,384"
47,05-Jul-22,656.1,659.9,646.0,648.5,"50,44,787"
48,06-Jul-22,652.0,659.4,651.0,657.95,"66,84,686"
49,07-Jul-22,663.45,664.5,651.65,658.15,"1,11,71,714"
50,08-Jul-22,667.0,676.8,661.4,669.15,"1,26,69,533"
51,11-Jul-22,666.55,681.95,665.35,679.85,"1,48,64,285"
52,12-Jul-22,677.0,685.25,673.0,676.2,"64,46,810"
53,13-Jul-22,680.0,685.0,676.95,679.9,"96,14,674"
54,14-Jul-22,678.6,680.45,665.6,668.25,"80,26,311"
55,15-Jul-22,670.0,674.2,659.1,662.2,"60,15,057"
56,18-Jul-22,668.05,688.0,663.45,684.5,"1,24,64,664"
57,19-Jul-22,678.6,703.85,678.6,700.6,"1,01,71,314"
58,20-Jul-22,706.3,714.5,702.7,705.7,"1,16,20,331"
59,21-Jul-22,707.95,718.45,704.35,715.55,"80,36,515"
60,22-Jul-22,717.0,735.0,715.1,730.75,"97,13,490"
61,25-Jul-22,733.5,738.8,722.5,727.35,"62,30,411"
62,26-Jul-22,722.9,723.45,702.05,706.45,"1,41,35,744"
63,27-Jul-22,707.95,720.55,703.6,718.95,"61,06,880"
64,28-Jul-22,725.0,733.7,723.05,725.9,"69,64,838"
65,29-Jul-22,733.9,734.95,723.0,724.75,"66,24,854"
66,01-Aug-22,726.0,732.3,720.4,730.8,"54,93,105"
67,02-Aug-22,727.0,734.35,721.1,730.45,"72,75,626"
68,03-Aug-22,730.0,738.5,727.5,730.5,"94,58,761"
69,04-Aug-22,735.2,736.7,712.2,721.6,"74,66,635"
70,05-Aug-22,724.0,731.2,721.2,728.5,"45,83,196"
71,08-Aug-22,730.0,747.35,728.1,745.55,"81,91,870"
72,10-Aug-22,745.0,747.85,736.15,739.0,"90,69,541"
73,11-Aug-22,743.05,760.65,743.05,758.85,"1,23,84,073"
74,16-Aug-22,765.0,772.0,758.45,764.65,"70,51,498"
75,17-Aug-22,771.4,773.75,766.25,772.1,"76,74,390"
76,18-Aug-22,772.0,776.0,762.1,765.05,"94,49,924"
77,19-Aug-22,772.0,772.65,750.25,757.5,"75,53,270"
78,22-Aug-22,753.4,754.45,739.2,741.85,"49,94,311"
79,23-Aug-22,738.0,750.85,733.8,747.05,"65,94,634"
80,24-Aug-22,745.0,752.05,742.0,750.15,"68,75,820"
81,25-Aug-22,753.9,758.6,740.0,743.35,"63,20,890"
82,26-Aug-22,748.0,755.0,741.3,744.9,"46,13,713"
83,29-Aug-22,730.0,734.9,722.05,728.7,"59,04,146"
84,30-Aug-22,733.0,753.55,733.0,751.5,"91,93,270"
85,01-Sep-22,733.5,754.9,733.5,744.15,"93,53,805"
86,02-Sep-22,749.0,754.55,740.25,750.2,"77,67,812"
87,05-Sep-22,750.2,758.8,749.35,756.1,"58,94,055"
88,06-Sep-22,758.0,761.55,748.8,750.0,"76,06,181"
89,07-Sep-22,743.15,758.0,739.05,755.4,"1,01,56,460"
90,08-Sep-22,761.75,782.2,757.1,779.75,"1,34,10,790"
91,09-Sep-22,787.95,787.95,780.0,784.85,"87,32,302"
92,12-Sep-22,789.0,805.0,786.8,801.0,"1,55,21,649"
93,13-Sep-22,805.0,808.95,803.15,805.55,"98,87,516"
94,14-Sep-22,794.4,811.35,794.4,803.05,"1,04,94,713"
95,15-Sep-22,805.5,806.5,787.65,790.0,"59,96,899"
96,16-Sep-22,786.05,792.6,776.1,789.3,"1,14,67,351"
97,19-Sep-22,789.3,802.0,786.7,798.1,"1,14,27,799"
98,20-Sep-22,806.8,816.2,802.0,812.75,"82,74,079"
99,21-Sep-22,809.25,816.0,803.35,806.55,"65,67,084"
100,22-Sep-22,805.0,808.8,784.3,789.2,"78,04,275"
101,23-Sep-22,789.0,789.0,764.25,768.6,"1,02,78,805"
102,26-Sep-22,759.0,763.5,741.0,742.6,"1,10,90,327"
103,28-Sep-22,733.9,733.9,707.7,716.45,"1,31,70,668"
104,29-Sep-22,722.25,730.8,711.0,719.0,"1,20,90,981"
105,30-Sep-22,720.0,737.75,714.4,733.2,"95,36,017"
106,03-Oct-22,731.0,742.0,721.05,722.75,"64,05,645"
107,04-Oct-22,733.4,744.5,732.0,742.8,"54,38,934"
108,06-Oct-22,750.0,760.4,746.0,755.1,"93,76,433"
109,07-Oct-22,753.8,757.5,742.3,755.7,"75,00,540"
110,10-Oct-22,748.0,778.7,745.0,776.85,"1,41,06,654"
111,11-Oct-22,780.0,795.5,774.5,785.55,"1,59,53,495"
112,12-Oct-22,789.5,810.8,783.45,808.7,"2,12,28,018"
113,13-Oct-22,807.0,814.95,795.6,802.0,"1,30,24,911"
114,14-Oct-22,815.55,820.7,794.45,800.5,"82,20,645"
115,17-Oct-22,803.5,817.0,797.1,814.15,"94,63,827"
116,18-Oct-22,820.0,822.9,811.55,816.35,"84,70,882"
117,19-Oct-22,818.45,838.45,816.9,829.85,"1,08,68,663"
118,20-Oct-22,824.9,831.9,816.95,825.85,"1,18,13,817"
119,24-Oct-22,916.0,918.45,905.0,909.45,"30,85,307"
120,25-Oct-22,905.7,910.6,891.6,902.85,"1,31,87,308"
121,27-Oct-22,909.0,919.95,901.25,915.15,"1,19,67,044"
122,31-Oct-22,908.0,918.0,902.1,906.0,"90,38,777"
123,01-Nov-22,904.0,904.0,869.0,871.75,"2,91,91,921"
124,02-Nov-22,875.0,877.0,861.6,863.55,"1,10,29,140"
125,03-Nov-22,857.9,880.4,856.0,864.05,"1,01,85,978"
126,04-Nov-22,869.0,872.9,862.3,868.1,"73,23,879"
127,07-Nov-22,876.25,876.8,861.3,872.95,"99,31,261"
128,09-Nov-22,875.05,880.75,868.5,873.7,"1,01,90,209"
129,10-Nov-22,843.7,856.7,841.0,843.7,"1,89,56,575"
130,11-Nov-22,847.0,854.7,844.15,850.7,"1,93,29,819"
131,14-Nov-22,850.5,853.9,847.35,851.0,"69,85,306"
132,15-Nov-22,851.25,859.85,847.2,858.65,"71,24,767"
133,16-Nov-22,858.0,861.6,850.6,855.4,"65,21,854"
134,17-Nov-22,855.4,861.4,852.7,858.2,"49,09,607"
135,18-Nov-22,859.3,865.8,855.0,859.2,"70,65,304"
136,21-Nov-22,860.0,870.95,859.0,870.05,"72,09,207"
137,22-Nov-22,874.95,877.0,868.35,870.05,"55,35,233"
138,23-Nov-22,873.9,877.8,868.75,874.7,"58,61,417"
139,24-Nov-22,878.0,880.8,873.1,878.55,"49,28,778"
140,25-Nov-22,883.0,891.8,880.9,887.75,"76,14,047"
141,28-Nov-22,887.7,899.5,885.3,891.7,"79,28,147"
142,29-Nov-22,894.4,901.9,890.0,892.55,"56,61,158"
143,30-Nov-22,895.0,905.1,885.45,901.25,"1,04,52,798"
144,01-Dec-22,909.5,909.5,899.5,903.85,"70,53,100"
145,02-Dec-22,898.3,907.0,891.4,905.15,"79,88,851"
146,05-Dec-22,907.0,907.3,897.6,899.2,"50,98,164"
147,06-Dec-22,897.5,906.9,895.7,904.65,"53,51,099"
148,07-Dec-22,902.8,918.0,899.85,914.65,"91,03,656"
149,08-Dec-22,915.65,943.95,913.75,939.35,"1,74,66,047"
150,09-Dec-22,944.0,945.0,927.6,933.7,"80,18,981"
151,12-Dec-22,929.9,941.15,922.0,938.65,"76,21,788"
152,13-Dec-22,940.2,949.3,936.6,944.6,"81,36,559"
153,14-Dec-22,945.65,950.15,938.5,942.4,"85,73,479"
154,15-Dec-22,939.75,944.95,932.6,938.15,"73,59,261"
155,16-Dec-22,932.25,945.2,929.1,935.1,"69,26,928"
156,19-Dec-22,935.1,948.1,932.4,946.2,"48,42,336"
157,20-Dec-22,943.75,952.75,940.45,949.75,"95,11,818"
158,21-Dec-22,953.1,958.9,928.0,932.3,"83,68,960"
159,22-Dec-22,936.0,936.0,912.95,919.55,"92,02,717"
160,23-Dec-22,912.0,917.25,904.0,906.6,"63,71,695"
161,26-Dec-22,908.0,932.95,905.1,928.7,"47,64,440"
162,27-Dec-22,932.45,937.8,922.6,932.2,"33,46,083"
163,28-Dec-22,930.95,937.45,921.3,924.7,"59,56,496"
164,29-Dec-22,922.8,944.0,915.8,934.55,"1,22,04,113"
165,30-Dec-22,941.25,943.5,930.35,933.75,"37,04,449"
166,02-Jan-23,932.25,945.0,931.8,941.6,"34,98,198"
167,03-Jan-23,944.75,965.6,942.6,962.3,"69,27,819"
168,04-Jan-23,963.5,970.0,955.0,957.45,"90,59,392"
169,05-Jan-23,960.0,961.9,938.25,949.55,"69,98,980"
170,06-Jan-23,946.55,950.95,934.3,939.9,"57,87,783"
171,09-Jan-23,946.8,960.0,941.35,958.75,"70,25,747"
172,10-Jan-23,964.0,964.0,942.75,952.15,"71,40,150"
173,11-Jan-23,953.0,955.75,942.8,949.75,"71,00,355"
174,12-Jan-23,949.35,949.7,924.0,935.55,"86,61,375"
175,13-Jan-23,935.5,937.45,923.0,934.15,"90,83,608"
176,16-Jan-23,940.45,941.75,911.7,913.15,"1,00,08,273"
177,17-Jan-23,914.95,919.7,906.7,917.7,"69,04,960"
178,18-Jan-23,921.9,925.6,913.25,924.0,"57,30,939"
179,19-Jan-23,923.6,938.0,920.75,928.7,"77,21,730"
180,20-Jan-23,931.25,934.85,924.65,930.55,"45,11,360"
181,23-Jan-23,936.0,939.7,924.45,932.7,"52,36,124"
182,24-Jan-23,935.0,935.0,903.75,910.2,"1,85,27,897"
183,25-Jan-23,905.0,907.45,884.2,892.35,"1,19,21,748"
184,27-Jan-23,892.35,892.5,851.0,873.75,"1,73,00,736"
185,30-Jan-23,851.9,885.5,846.15,871.85,"2,12,33,998"
186,31-Jan-23,873.0,879.3,861.1,871.6,"1,68,56,151"
187,01-Feb-23,876.3,895.2,833.3,857.25,"1,24,09,819"
188,02-Feb-23,850.95,872.0,837.05,868.45,"95,67,053"
189,03-Feb-23,873.0,885.0,859.25,882.6,"73,65,732"
190,06-Feb-23,871.85,899.15,870.6,882.65,"1,01,29,098"
191,07-Feb-23,886.85,888.4,871.5,879.1,"50,55,187"
192,08-Feb-23,882.1,886.45,868.25,871.75,"65,72,818"
193,09-Feb-23,876.15,876.15,862.55,867.7,"59,93,312"
194,10-Feb-23,872.05,872.7,865.15,867.25,"46,03,464"
195,13-Feb-23,867.25,870.45,856.5,859.1,"57,07,194"
196,14-Feb-23,862.55,871.9,854.25,870.75,"75,27,755"
197,15-Feb-23,872.0,872.2,861.6,868.3,"73,22,266"
198,16-Feb-23,872.8,874.3,862.25,864.75,"58,43,235"
199,17-Feb-23,861.0,868.25,850.0,854.9,"84,20,479"
200,20-Feb-23,859.7,861.2,842.5,846.75,"59,92,322"
201,21-Feb-23,849.0,849.0,837.4,844.05,"96,77,064"
202,22-Feb-23,840.0,843.0,829.55,833.35,"69,84,037"
203,23-Feb-23,833.05,848.25,830.2,844.35,"84,37,003"
204,24-Feb-23,850.1,854.6,844.45,851.4,"77,63,814"
205,27-Feb-23,851.85,858.45,845.95,854.35,"80,64,267"
206,28-Feb-23,855.95,857.6,840.0,844.1,"1,30,12,372"
207,01-Mar-23,846.05,868.75,845.05,865.15,"1,23,45,125"
208,02-Mar-23,866.0,866.8,843.5,845.45,"1,39,00,508"
209,03-Mar-23,849.75,858.6,845.6,852.65,"79,77,804"
210,06-Mar-23,856.95,863.75,855.6,859.5,"1,07,81,567"
211,08-Mar-23,858.5,862.5,853.05,860.95,"87,85,735"
212,09-Mar-23,862.5,874.25,862.0,867.8,"1,47,46,065"
213,10-Mar-23,859.6,861.6,845.5,851.9,"1,11,98,583"
214,13-Mar-23,845.6,857.0,828.45,832.35,"83,15,798"
215,14-Mar-23,828.0,835.7,817.4,832.85,"1,25,73,734"
216,15-Mar-23,838.05,843.5,819.35,824.05,"66,52,641"
217,16-Mar-23,821.5,837.9,814.3,830.55,"87,91,383"
218,17-Mar-23,835.0,841.5,823.0,837.4,"77,62,461"
219,20-Mar-23,836.0,841.0,825.55,837.55,"1,07,44,023"
220,21-Mar-23,840.1,857.35,838.75,855.6,"1,14,89,951"
221,22-Mar-23,855.6,859.8,847.05,849.65,"80,18,924"
222,23-Mar-23,847.0,861.15,845.1,848.8,"98,57,892"
223,24-Mar-23,846.25,852.5,837.25,839.9,"80,78,718"
224,27-Mar-23,841.05,842.2,829.2,833.35,"1,06,02,508"
225,28-Mar-23,837.4,837.4,826.05,832.45,"1,10,02,402"
226,29-Mar-23,832.5,848.45,830.0,842.6,"1,71,21,194"
227,31-Mar-23,854.9,860.9,847.5,858.5,"1,29,46,752"
228,03-Apr-23,864.0,866.8,856.45,864.6,"1,32,66,882"
229,05-Apr-23,871.0,871.0,857.0,860.5,"1,18,90,015"
230,06-Apr-23,861.8,863.25,849.0,851.95,"1,96,77,316"
231,10-Apr-23,854.8,854.95,843.95,847.35,"1,56,56,078"
232,11-Apr-23,848.25,855.7,844.05,853.3,"2,39,30,907"
233,12-Apr-23,854.9,856.65,846.65,851.05,"1,34,80,335"
234,13-Apr-23,853.65,867.7,845.0,864.35,"2,39,34,570"
235,17-Apr-23,882.0,882.0,861.0,864.55,"2,25,77,380"
236,18-Apr-23,865.35,872.0,857.1,863.35,"1,72,38,709"
237,19-Apr-23,865.0,874.5,862.55,873.4,"2,34,94,247"
238,20-Apr-23,874.8,875.6,864.15,868.75,"1,94,44,753"
239,21-Apr-23,870.8,873.85,857.5,864.2,"1,55,20,786"
240,24-Apr-23,868.0,884.4,860.5,882.3,"1,82,01,632"
241,25-Apr-23,885.0,895.8,874.4,878.35,"3,63,94,389"
